jahr;stichtag;stadtbezirk_id;stadtbezirk_name;einw_ges;einw_alter_unter1j;einw_alter_1bis_unter3j;einw_alter_3bis_unter5j;einw_alter_5bis_unter6j;einw_alter_6bis_unter10j;einw_alter_10bis_unter14j;einw_alter_14bis_unter15j;einw_alter_15bis_unter18j;einw_alter_18bis_unter21j;einw_alter_21bis_unter25j;einw_alter_25bis_unter30j;einw_alter_30bis_unter40j;einw_alter_40bis_unter45j;einw_alter_45bis_unter60j;einw_alter_60bis_unter65j;einw_alter_65bis_unter70j;einw_alter_70bis_unter75j;einw_alter_75j_u_aelter;durchschnittsalter_in_jahren
2018;20181231;057110002;Gadderbaum;10342;74;150;135;75;307;367;87;296;406;532;669;1285;657;2487;679;518;393;1225;44,9
2018;20181231;057110003;Brackwede;40646;404;887;783;394;1463;1539;391;1184;1338;1916;2761;5382;2476;8816;2471;2030;1686;4725;43,5
2018;20181231;057110004;Dornberg;19486;154;354;339;158;691;622;160;532;696;1049;1235;2280;1150;4265;1314;1115;897;2475;45
2018;20181231;057110005;Jöllenbeck;22258;195;433;439;205;870;886;209;706;748;932;1152;2547;1232;5265;1482;1261;1021;2675;44,7
2018;20181231;057110006;Heepen;47429;463;1029;972;510;2020;2105;569;1685;1826;2207;2820;5632;2866;10126;2861;2560;1791;5387;42,7
2018;20181231;057110007;Stieghorst;32202;320;666;712;317;1253;1340;348;1099;1170;1546;2011;3918;1950;6940;2012;1695;1260;3645;43
2018;20181231;057110008;Sennestadt;21809;213;436;464;220;901;945;243;733;754;912;1286;2607;1272;4583;1366;1111;800;2963;44
2018;20181231;057110009;Senne;21123;191;466;424;209;853;867;228;698;701;866;1166;2650;1308;4801;1360;1098;840;2397;43,6
2018;20180630;057110000;Mitte;80701;773;1579;1309;619;2446;2469;567;1853;2800;6245;8813;13527;4943;16054;4064;3402;2549;6689;40,6
2018;20180630;057110001;Schildesche;42238;406;792;753;360;1437;1394;343;1016;1514;3111;3638;5553;2362;8647;2340;1973;1622;4977;42,9
2018;20180630;057110002;Gadderbaum;10262;63;145;156;65;317;361;81;303;396;536;669;1248;657;2472;683;493;400;1217;44,8
2018;20180630;057110003;Brackwede;40528;404;863;784;379;1450;1545;406;1173;1351;1913;2780;5250;2514;8830;2449;2010;1691;4736;43,5
2018;20180630;057110004;Dornberg;19353;165;333;329;153;681;645;144;546;677;1069;1205;2248;1124;4251;1319;1125;885;2454;45,1
2018;20180630;057110005;Jöllenbeck;22250;186;435;423;199;871;875;235;695;795;936;1127;2532;1272;5256;1448;1285;1006;2674;44,6
2018;20180630;057110006;Heepen;47339;482;1004;983;518;2022;2098;525;1710;1819;2197;2791;5609;2854;10123;2865;2555;1739;5445;42,7
2018;20180630;057110007;Stieghorst;32344;315;712;674;303;1297;1355;361;1111;1193;1550;2021;3901;1963;7025;1987;1712;1239;3625;42,9
2018;20180630;057110008;Sennestadt;21756;196;454;463;232;886;946;260;707;759;922;1303;2593;1217;4558;1367;1092;809;2992;44
2018;20180630;057110009;Senne;21001;181;472;410;214;819;869;240;681;727;847;1191;2581;1296;4803;1351;1080;840;2399;43,6
2017;20171231;057110000;Mitte;80406;778;1538;1282;631;2438;2453;577;1850;2900;6225;8793;13427;4944;16046;4002;3334;2532;6656;40,6
2017;20171231;057110001;Schildesche;42050;382;805;733;365;1422;1399;314;1030;1606;3087;3551;5473;2361;8627;2350;1908;1677;4960;42,9
2017;20171231;057110002;Gadderbaum;10301;73;144;151;70;327;358;90;307;394;527;700;1231;669;2475;678;474;407;1226;44,7
2017;20171231;057110003;Brackwede;40455;424;797;786;365;1457;1545;388;1210;1416;1884;2775;5213;2543;8838;2363;2017;1685;4749;43,5
2017;20171231;057110004;Dornberg;19313;145;344;295;154;676;641;157;543;694;1085;1174;2242;1102;4317;1274;1113;931;2426;45,1
2017;20171231;057110005;Jöllenbeck;22120;199;385;447;222;845;861;239;724;791;903;1118;2470;1273;5265;1427;1287;1005;2659;44,6
2017;20171231;057110006;Heepen;47517;477;1006;1009;498;2043;2116;537;1736;1855;2211;2893;5571;2877;10150;2820;2492;1746;5480;42,6
2017;20171231;057110007;Stieghorst;32289;319;672;676;329;1297;1354;355;1135;1183;1524;2002;3871;1949;7081;1934;1706;1242;3660;42,9
2017;20171231;057110008;Sennestadt;21710;193;449;457;245;888;929;230;709;803;880;1322;2560;1212;4543;1345;1094;816;3035;44,1
2017;20171231;057110009;Senne;21058;205;459;399;206;837;867;235;715;710;861;1204;2587;1275;4883;1298;1076;859;2382;43,5
2017;20170630;057110000;Mitte;80402;859;1547;1238;643;2442;2398;564;1890;2900;6113;8824;13416;4989;16048;3984;3325;2491;6731;40,6
2017;20170630;057110001;Schildesche;41895;387;767;755;384;1409;1367;328;1030;1610;3014;3562;5426;2423;8579;2359;1864;1675;4956;42,9
2017;20170630;057110002;Gadderbaum;10340;89;154;136;62;338;338;94;318;417;529;670;1232;678;2498;681;474;403;1229;44,6
2017;20170630;057110003;Brackwede;40304;432;776;757;347;1452;1519;377;1199;1469;1860;2768;5153;2540;8862;2309;1998;1701;4785;43,6
2017;20170630;057110004;Dornberg;19215;159;317;300;171;673;614;177;547;684;1025;1186;2193;1130;4329;1259;1096;944;2411;45,1
2017;20170630;057110005;Jöllenbeck;22209;207;399;413;239;830;902;234;735;810;909;1151;2457;1272;5301;1442;1244;1011;2653;44,5
2017;20170630;057110006;Heepen;47447;474;982;994;499;2035;2085;572;1729;1872;2223;2841;5555;2894;10181;2791;2482;1765;5473;42,6
2017;20170630;057110007;Stieghorst;32271;345;657;646;346;1282;1377;378;1120;1173;1508;2053;3863;1913;7103;1914;1699;1250;3644;42,9
2017;20170630;057110008;Sennestadt;21701;194;482;438;232;865;940;217;698;787;909;1346;2504;1189;4582;1326;1073;821;3098;44,2
2017;20170630;057110009;Senne;21067;216;446;411;185;859;873;215;724;727;860;1205;2572;1292;4889;1292;1060;857;2384;43,4
2016;20161231;057110000;Mitte;80144;824;1487;1252;591;2462;2365;555;1918;2952;6051;8806;13360;5013;16036;3959;3254;2525;6734;40,6
2016;20161231;057110001;Schildesche;41887;391;764;744;372;1372;1360;311;1064;1652;2956;3561;5470;2473;8577;2321;1874;1684;4941;42,9
2016;20161231;057110002;Gadderbaum;10321;80;146;140;69;344;333;89;319;429;514;704;1218;668;2480;667;483;398;1240;44,6
2016;20161231;057110003;Brackwede;40069;377;749;728;351;1446;1498;378;1253;1444;1897;2766;4980;2536;8884;2320;1976;1703;4783;43,7
2016;20161231;057110004;Dornberg;19202;150;313;307;162;670;623;183;560;696;1003;1194;2147;1145;4338;1252;1079;953;2427;45,1
2016;20161231;057110005;Jöllenbeck;22192;188;434;440;223;835;889;227;754;814;908;1164;2433;1299;5319;1393;1244;1025;2603;44,3
2016;20161231;057110006;Heepen;47606;506;969;996;502;2039;2150;580;1731;1862;2256;2858;5593;2912;10136;2799;2426;1793;5498;42,5
2016;20161231;057110007;Stieghorst;32293;308;686;658;319;1298;1388;394;1115;1190;1489;2046;3846;1936;7147;1899;1644;1250;3680;42,9
2016;20161231;057110008;Sennestadt;21674;219;442;439;205;865;918;236;737;757;936;1350;2475;1199;4599;1297;1026;865;3109;44,2
2016;20161231;057110009;Senne;20964;202;405;410;215;845;875;215;728;730;871;1188;2527;1300;4875;1291;1024;872;2391;43,5
2016;20160630;057110000;Mitte;79645;829;1420;1270;619;2443;2274;600;1904;2853;5922;8724;13291;5087;15986;3957;3187;2610;6669;40,7
2016;20160630;057110001;Schildesche;41660;385;767;739;395;1320;1364;342;1056;1550;2902;3557;5437;2522;8515;2295;1849;1803;4862;43
2016;20160630;057110002;Gadderbaum;10397;69;160;127;81;334;331;93;318;432;524;709;1239;673;2520;665;484;407;1231;44,6
2016;20160630;057110003;Brackwede;39944;367;731;705;338;1439;1527;382;1248;1443;1907;2702;4974;2553;8891;2278;1954;1770;4735;43,7
2016;20160630;057110004;Dornberg;19127;147;310;321;168;630;650;173;566;652;1014;1171;2151;1144;4350;1224;1098;972;2386;45,1
2016;20160630;057110005;Jöllenbeck;22106;201;414;421;216;812;915;206;779;791;905;1174;2390;1339;5309;1350;1238;1065;2581;44,4
2016;20160630;057110006;Heepen;47981;456;986;1021;496;2077;2187;563;1784;1870;2325;2930;5638;2973;10171;2794;2352;1891;5467;42,4
2016;20160630;057110007;Stieghorst;32325;322;688;663;326;1270;1418;361;1093;1147;1532;2113;3865;1930;7154;1902;1651;1261;3629;42,8
2016;20160630;057110008;Sennestadt;21558;210;428;446;185;888;896;212;777;757;911;1294;2470;1231;4561;1269;997;920;3106;44,3
2016;20160630;057110009;Senne;20900;200;402;384;218;828;871;214;729;715;930;1212;2489;1278;4862;1296;1002;901;2369;43,5
2015;20151231;057110000;Mitte;79153;796;1368;1237;626;2418;2277;577;1891;2823;5824;8661;13201;5133;15918;3874;3126;2736;6667;40,8
2015;20151231;057110001;Schildesche;41395;404;731;736;365;1342;1312;345;1079;1582;2900;3431;5402;2525;8479;2252;1816;1882;4812;43
2015;20151231;057110002;Gadderbaum;10367;61;158;130;75;340;339;87;324;410;550;710;1215;680;2511;649;464;432;1232;44,6
2015;20151231;057110003;Brackwede;39729;350;719;683;342;1409;1489;385;1261;1400;1995;2624;4932;2559;8854;2219;1938;1885;4685;43,8
2015;20151231;057110004;Dornberg;19126;161;306;307;194;615;662;190;541;652;1026;1174;2119;1181;4353;1205;1054;1011;2375;45,1
2015;20151231;057110005;Jöllenbeck;21919;173;426;430;205;793;887;230;769;753;893;1141;2355;1390;5289;1317;1211;1127;2530;44,5
2015;20151231;057110006;Heepen;48028;423;1014;1005;515;2090;2183;525;1793;1864;2367;2975;5607;3036;10126;2818;2263;2007;5417;42,3
2015;20151231;057110007;Stieghorst;32194;334;666;668;317;1266;1428;361;1068;1139;1545;2074;3850;1959;7146;1844;1611;1321;3597;42,8
2015;20151231;057110008;Sennestadt;21367;188;429;430;196;879;896;210;755;737;898;1255;2416;1237;4561;1220;968;998;3094;44,5
2015;20151231;057110009;Senne;20720;203;387;387;191;832;865;219;729;693;926;1161;2479;1260;4846;1290;953;954;2345;43,6
2015;20150630;057110000;Mitte;78144;784;1294;1278;594;2342;2245;572;1830;2626;5744;8595;13016;5172;15735;3889;3019;2805;6604;40,9
2015;20150630;057110001;Schildesche;41078;381;740;759;305;1368;1330;326;1099;1460;2804;3382;5396;2496;8493;2212;1748;2004;4775;43,1
2015;20150630;057110002;Gadderbaum;10339;83;132;134;82;332;340;95;319;385;572;684;1200;712;2526;608;462;463;1210;44,6
2015;20150630;057110003;Brackwede;39005;347;693;653;354;1381;1437;373;1268;1316;1926;2452;4753;2510;8834;2176;1887;2000;4645;44,1
2015;20150630;057110004;Dornberg;19037;155;301;327;167;628;649;183;538;613;1034;1149;2075;1206;4366;1195;1023;1077;2351;45,2
2015;20150630;057110005;Jöllenbeck;21971;185;414;431;196;828;857;246;782;755;933;1120;2349;1459;5299;1302;1154;1207;2454;44,3
2015;20150630;057110006;Heepen;47065;434;942;987;500;2013;2137;536;1747;1689;2275;2848;5468;3006;10050;2805;2139;2139;5350;42,7
2015;20150630;057110007;Stieghorst;31965;311;659;659;296;1290;1395;353;1097;1114;1544;2000;3786;2000;7120;1836;1536;1409;3560;42,9
2015;20150630;057110008;Sennestadt;21237;199;426;406;197;869;871;237;756;689;905;1235;2334;1244;4616;1192;939;1045;3077;44,6
2015;20150630;057110009;Senne;20366;191;360;371;187;804;845;227;719;687;887;1122;2385;1250;4842;1251;933;1002;2303;43,8
2014;20141231;057110000;Mitte;78043;728;1327;1251;587;2376;2209;576;1865;2557;5815;8584;12895;5278;15636;3828;2981;2945;6605;41
2014;20141231;057110001;Schildesche;41070;355;714;729;316;1368;1306;354;1113;1462;2832;3337;5394;2602;8489;2164;1757;2078;4700;43,2
2014;20141231;057110002;Gadderbaum;10301;79;134;134;84;324;343;96;315;398;567;664;1182;737;2512;605;440;484;1203;44,6
2014;20141231;057110003;Brackwede;38826;355;670;668;319;1410;1429;393;1280;1278;1910;2374;4739;2584;8753;2173;1843;2065;4583;44,1
2014;20141231;057110004;Dornberg;19074;144;302;328;166;621;667;178;538;645;1018;1131;2115;1201;4399;1180;1001;1145;2295;45,1
2014;20141231;057110005;Jöllenbeck;21861;205;418;410;182;826;885;240;795;729;937;1098;2326;1477;5255;1325;1118;1249;2386;44,2
2014;20141231;057110006;Heepen;46947;467;922;989;481;2014;2129;572;1712;1689;2295;2828;5409;3033;10008;2770;2084;2308;5237;42,6
2014;20141231;057110007;Stieghorst;31842;312;642;633;305;1281;1409;347;1086;1109;1538;1973;3727;2066;7094;1842;1472;1482;3524;42,9
2014;20141231;057110008;Sennestadt;21209;205;431;381;207;872;863;236;763;684;922;1219;2328;1228;4599;1186;922;1147;3016;44,6
2014;20141231;057110009;Senne;20154;156;346;367;190;798;837;241;715;659;886;1103;2320;1272;4853;1193;894;1056;2268;43,8
2014;20140630;057110000;Mitte;77625;693;1345;1275;602;2400;2201;580;1824;2470;5700;8571;12753;5353;15515;3813;2943;3018;6569;41
2014;20140630;057110001;Schildesche;40920;380;714;676;340;1356;1297;328;1111;1410;2865;3364;5384;2649;8368;2155;1727;2155;4641;43,2
2014;20140630;057110002;Gadderbaum;10248;63;116;155;77;320;350;96;308;397;541;664;1162;740;2507;617;444;513;1178;44,8
2014;20140630;057110003;Brackwede;38552;339;660;668;320;1391;1422;378;1320;1270;1908;2301;4669;2666;8636;2131;1831;2147;4495;44,1
2014;20140630;057110004;Dornberg;19120;129;315;326;165;644;658;183;549;611;995;1147;2114;1237;4434;1166;999;1178;2270;45,2
2014;20140630;057110005;Jöllenbeck;21848;193;397;398;183;835;910;256;792;728;917;1125;2285;1515;5277;1326;1083;1272;2356;44,1
2014;20140630;057110006;Heepen;46763;435;960;965;494;1996;2132;568;1708;1672;2226;2804;5423;3035;10026;2751;2019;2388;5161;42,6
2014;20140630;057110007;Stieghorst;31853;323;649;599;320;1271;1388;380;1077;1085;1569;1974;3746;2095;7071;1821;1434;1577;3474;42,9
2014;20140630;057110008;Sennestadt;21190;200;434;392;214;867;859;218;741;708;991;1175;2317;1247;4566;1182;910;1206;2963;44,5
2014;20140630;057110009;Senne;20197;154;336;384;183;801;860;227;732;689;868;1122;2286;1308;4839;1177;924;1083;2224;43,8
2013;20131231;057110000;Mitte;77683;684;1349;1273;657;2373;2220;592;1778;2567;5691;8584;12739;5462;15454;3769;2890;3105;6496;40,9
2013;20131231;057110001;Schildesche;40824;346;725;651;338;1362;1285;327;1107;1444;2853;3384;5297;2720;8324;2153;1719;2237;4552;43,2
2013;20131231;057110002;Gadderbaum;10238;63;123;158;79;321;351;95;324;407;542;611;1167;747;2492;601;458;547;1152;44,8
2013;20131231;057110003;Brackwede;38575;327;656;674;361;1417;1445;402;1309;1289;1876;2288;4674;2723;8609;2126;1848;2180;4371;43,9
2013;20131231;057110004;Dornberg;19081;126;301;346;144;642;674;184;534;621;977;1140;2099;1269;4426;1174;1003;1208;2213;45,2
2013;20131231;057110005;Jöllenbeck;21925;187;420;378;206;815;951;235;823;743;894;1143;2335;1566;5247;1325;1070;1306;2281;43,9
2013;20131231;057110006;Heepen;46684;416;942;955;513;1988;2137;550;1693;1706;2260;2801;5391;3041;10062;2736;1981;2478;5034;42,6
2013;20131231;057110007;Stieghorst;31797;286;648;598;323;1258;1392;356;1102;1058;1591;1980;3789;2137;7017;1838;1395;1653;3376;42,9
2013;20131231;057110008;Sennestadt;21020;181;415;396;220;847;837;234;705;713;988;1167;2294;1261;4518;1160;893;1290;2901;44,7
2013;20131231;057110009;Senne;20184;170;353;377;198;784;886;209;727;680;861;1116;2274;1345;4806;1171;942;1104;2181;43,7
