jahr;stadtbezirk_id;stadtbezirk_name;wanderung_ueber_stadtgrenze_zuzug;wanderung_ueber_stadtgrenze_fortzug;wanderung_ueber_stadtgrenze_saldo;wanderung_innerstaedtisch_zuzug;wanderung_innerstaedtisch_fortzug;wanderung_innerstaedtisch_saldo;wanderung_innerstaedtisch_saldo_mit_stadtbezirk_mitte;wanderung_innerstaedtisch_saldo_mit_stadtbezirk_schildesche;wanderung_innerstaedtisch_saldo_mit_stadtbezirk_gadderbaum;wanderung_innerstaedtisch_saldo_mit_stadtbezirk_brackwede;wanderung_innerstaedtisch_saldo_mit_stadtbezirk_dornberg;wanderung_innerstaedtisch_saldo_mit_stadtbezirk_joellenbeck;wanderung_innerstaedtisch_saldo_mit_stadtbezirk_heepen;wanderung_innerstaedtisch_saldo_mit_stadtbezirk_stieghorst;wanderung_innerstaedtisch_saldo_mit_stadtbezirk_sennestadt;wanderung_innerstaedtisch_saldo_mit_stadtbezirk_senne;raeumliche_bevoelkerungsbewegung_saldo;geburten;sterbefaelle;natuerliche_bevoelkerungsbewegung_saldo
2014;57110000;Mitte;5564;4790;774;7183;7811;-628;0;-200;15;-60;-27;-23;-205;-83;-39;-6;146;807;750;57
2014;57110001;Schildesche;2215;2003;212;3314;3193;121;200;0;-9;-28;-11;-40;6;7;-16;12;333;373;476;-103
2014;57110002;Gadderbaum;560;435;125;837;895;-58;-15;9;0;-7;1;-8;-8;1;5;-36;67;82;162;-80
2014;57110003;Brackwede;1664;1433;231;2798;2744;54;60;28;7;0;-15;6;13;-9;-78;42;285;360;413;-53
2014;57110004;Dornberg;821;836;-15;1032;987;45;27;11;-1;15;0;-5;12;-4;2;-12;30;151;183;-32
2014;57110005;Jöllenbeck;733;773;-40;1231;1175;56;23;40;8;-6;5;0;12;0;-9;-17;16;223;217;6
2014;57110006;Heepen;1418;1454;-36;3079;2868;211;205;-6;8;-13;-12;-12;0;47;-2;-4;175;482;467;15
2014;57110007;Stieghorst;1196;1193;3;1989;2009;-20;83;-7;-1;9;4;0;-47;0;-37;-24;-17;334;309;25
2014;57110008;Sennestadt;800;822;-22;1468;1276;192;39;16;-5;78;-2;9;2;37;0;18;170;213;255;-42
2014;57110009;Senne;633;651;-18;1260;1233;27;6;-12;36;-42;12;17;4;24;-18;0;9;158;205;-47
2015;57110000;Mitte;6364;4762;1602;7347;7899;-552;0;-145;-57;-158;-5;44;-111;-67;20;-73;1050;850;768;82
2015;57110001;Schildesche;2361;1968;393;3301;3284;17;145;0;12;-25;-26;-47;-5;-29;10;-18;410;420;482;-62
2015;57110002;Gadderbaum;538;443;95;832;849;-17;57;-12;0;-6;-8;-3;-22;12;-8;-27;78;64;146;-82
2015;57110003;Brackwede;2377;1514;863;2784;2648;136;158;25;6;0;1;-16;39;44;-3;-118;999;361;453;-92
2015;57110004;Dornberg;862;856;6;1127;1077;50;5;26;8;-1;0;5;21;9;-6;-17;56;159;183;-24
2015;57110005;Jöllenbeck;737;720;17;1155;1122;33;-44;47;3;16;-5;0;15;11;-5;-5;50;179;190;-11
2015;57110006;Heepen;3124;2247;877;2893;2873;20;111;5;22;-39;-21;-15;0;10;-28;-25;897;423;504;-81
2015;57110007;Stieghorst;1385;1025;360;2060;2122;-62;67;29;-12;-44;-9;-11;-10;0;-23;-49;298;342;333;9
2015;57110008;Sennestadt;949;759;190;1352;1327;25;-20;-10;8;3;6;5;28;23;0;-18;215;197;306;-109
2015;57110009;Senne;849;652;197;1577;1227;350;73;18;27;118;17;5;25;49;18;0;547;200;211;-11
2016;57110000;Mitte;6900;5321;1579;7711;8577;-866;0;-221;-59;-132;-24;-103;-136;-65;-100;-26;713;904;788;116
2016;57110001;Schildesche;2571;2178;393;3351;3192;159;221;0;14;6;-33;-85;51;-14;-5;4;552;399;478;-79
2016;57110002;Gadderbaum;677;568;109;827;910;-83;59;-14;0;-55;-19;-32;5;-3;-12;-12;26;80;139;-59
2016;57110003;Brackwede;1982;1830;152;3206;2969;237;132;-6;55;0;0;34;2;54;23;-57;389;391;503;-112
2016;57110004;Dornberg;964;863;101;1140;1095;45;24;33;19;0;0;-43;11;8;0;-7;146;150;200;-50
2016;57110005;Jöllenbeck;895;865;30;1388;1117;271;103;85;32;-34;43;0;13;28;-2;3;301;187;205;-18
2016;57110006;Heepen;3138;3555;-417;3180;3079;101;136;-51;-5;-2;-11;-13;0;85;-46;8;-316;522;525;-3
2016;57110007;Stieghorst;1541;1324;217;2037;2270;-233;65;14;3;-54;-8;-28;-85;0;-104;-36;-16;321;325;-4
2016;57110008;Sennestadt;1138;909;229;1644;1352;292;100;5;12;-23;0;2;46;104;0;46;521;216;332;-116
2016;57110009;Senne;857;771;86;1366;1289;77;26;-4;12;57;7;-3;-8;36;-46;0;163;205;233;-28
2017;57110000;Mitte;6381;5386;995;7217;8090;-873;0;-230;-10;-175;-124;-58;-138;-67;4;-75;122;852;722;130
2017;57110001;Schildesche;2549;2416;133;3277;3149;128;230;0;-15;-38;-59;-3;35;-9;-4;-9;261;419;511;-92
2017;57110002;Gadderbaum;616;523;93;775;821;-46;10;15;0;-54;4;5;-2;6;0;-30;47;76;144;-68
2017;57110003;Brackwede;2071;2002;69;2953;2608;345;175;38;54;0;43;2;10;22;12;-11;414;445;482;-37
2017;57110004;Dornberg;971;976;-5;1207;1045;162;124;59;-4;-43;0;10;12;-10;7;7;157;149;188;-39
2017;57110005;Jöllenbeck;731;878;-147;1138;1071;67;58;3;-5;-2;-10;0;28;-2;3;-6;-80;215;208;7
2017;57110006;Heepen;2017;2291;-274;2907;2849;58;138;-35;2;-10;-12;-28;0;0;14;-11;-216;501;470;31
2017;57110007;Stieghorst;1403;1397;6;1953;1953;0;67;9;-6;-22;10;2;0;0;-28;-32;6;342;356;-14
2017;57110008;Sennestadt;1074;935;139;1412;1408;4;-4;4;0;-12;-7;-3;-14;28;0;12;143;197;321;-124
2017;57110009;Senne;780;849;-69;1229;1074;155;75;9;30;11;-7;6;11;32;-12;0;86;204;226;-22
2018;57110000;Mitte;7693;6271;1422;7.330;7.793;-463;0;-114;6;-32;-42;-92;-90;-26;-22;-51;959;882;693;189
2018;57110001;Schildesche;2167;1868;299;2.862;2.883;-21;114;0;20;-23;-57;-20;-19;-19;-5;-12;278;409;511;-102
2018;57110002;Gadderbaum;532;384;148;791;840;-49;-6;-20;0;-16;-5;-1;5;8;-1;-13;99;72;132;-60
2018;57110003;Brackwede;1778;1718;60;2484;2393;91;32;23;16;0;11;-10;14;42;-31;-6;151;419;483;-64
2018;57110004;Dornberg;835;797;38;1.162;1.079;83;42;57;5;-11;0;-8;11;-7;-3;-3;121;169;185;-16
2018;57110005;Jöllenbeck;737;685;52;1.286;1.076;210;92;20;1;10;8;0;57;7;13;2;262;204;250;-46
2018;57110006;Heepen;1438;1464;-26;2.927;2.872;55;90;19;-5;-14;-11;-57;0;26;3;4;29;465;527;-62
2018;57110007;Stieghorst;1205;1180;25;1.948;2.069;-121;26;19;-8;-42;7;-7;-26;0;-32;-58;-96;347;348;-1
2018;57110008;Sennestadt;975;830;145;1.380;1.301;79;22;5;1;31;3;-13;-3;32;0;1;224;221;330;-109
2018;57110009;Senne;686;717;-31;1.136;1.000;136;51;12;13;6;3;-2;-4;58;-1;0;105;193;223;-30
2019;57110000;Mitte;9584;9272;312;6899;7763;-864;0;-204;-63;-112;-100;-118;-159;-94;0;-14;-552;903;700;203
2019;57110001;Schildesche;2438;2073;365;3184;3137;47;204;0;-4;-20;-64;-166;54;39;-7;11;412;379;502;-123
2019;57110002;Gadderbaum;532;441;91;846;858;-12;63;4;0;-21;-16;6;-52;18;-4;-10;79;88;142;-54
2019;57110003;Brackwede;1751;1801;-50;2786;2631;155;112;20;21;0;-7;18;8;3;-24;4;105;454;429;25
2019;57110004;Dornberg;807;789;18;1194;997;197;100;64;16;7;0;-12;22;13;8;-21;215;159;190;-31
2019;57110005;Jöllenbeck;662;760;-98;1386;1088;298;118;166;-6;-18;12;0;48;-13;-11;2;200;208;215;-7
2019;57110006;Heepen;1550;1587;-37;2909;2899;10;159;-54;52;-8;-22;-48;0;-26;-9;-34;-27;491;490;1
2019;57110007;Stieghorst;1144;1176;-32;1941;1934;7;94;-39;-18;-3;-13;13;26;0;-28;-25;-25;352;343;9
2019;57110008;Sennestadt;1037;905;132;1522;1441;81;0;7;4;24;-8;11;9;28;0;6;213;252;316;-64
2019;57110009;Senne;709;744;-35;1225;1144;81;14;-11;10;-4;21;-2;34;25;-6;0;46;199;202;-3
2020;57110000;Mitte;7291;7190;101;7247;8254;-1007;0;-186;-27;-109;-77;-156;-142;-260;-25;-25;-906;864;752;112
2020;57110001;Schildesche;2165;2083;82;3040;3176;-136;186;0;-10;-15;-72;-179;-27;-31;5;7;-54;412;562;-150
2020;57110002;Gadderbaum;507;473;34;797;829;-32;27;10;0;-19;-23;-2;1;-4;-18;-4;2;84;156;-72
2020;57110003;Brackwede;1746;1920;-174;2627;2595;32;109;15;19;0;14;-13;-21;-52;-59;20;-142;462;456;6
2020;57110004;Dornberg;775;881;-106;1215;1079;136;77;72;23;-14;0;-44;-4;22;1;3;30;141;211;-70
2020;57110005;Jöllenbeck;746;725;21;1561;1091;470;156;179;2;13;44;0;33;26;3;14;491;239;247;-8
2020;57110006;Heepen;1398;1648;-250;2981;2916;65;142;27;-1;21;4;-33;0;-41;-35;-19;-185;486;482;4
2020;57110007;Stieghorst;1125;1206;-81;2331;1997;334;260;31;4;52;-22;-26;41;0;-12;6;253;339;390;-51
2020;57110008;Sennestadt;925;894;31;1265;1116;149;25;-5;18;59;-1;-3;35;12;0;9;180;237;293;-56
2020;57110009;Senne;725;763;-38;1186;1197;-11;25;-7;4;-20;-3;-14;19;-6;-9;0;-49;205;225;-20
2021;57110000;Mitte;9230;8646;584;6975;7904;-929;0;-240;-31;-39;-43;-64;-309;-166;-5;-32;-345;928;764;164
2021;57110001;Schildesche;2362;2239;123;3150;3033;117;240;0;-1;-44;-38;-57;-4;44;-6;-17;240;425;559;-134
2021;57110002;Gadderbaum;468;422;46;862;901;-39;31;1;0;-21;9;-9;-16;-11;2;-25;7;89;148;-59
2021;57110003;Brackwede;2227;2004;223;2608;2556;52;39;44;21;0;2;-4;3;-3;-38;-12;275;413;515;-102
2021;57110004;Dornberg;854;803;51;1011;952;59;43;38;-9;-2;0;-20;-17;7;1;18;110;171;189;-18
2021;57110005;Jöllenbeck;749;740;9;1273;1037;236;64;57;9;4;20;0;58;17;-1;8;245;225;228;-3
2021;57110006;Heepen;1427;1665;-238;3029;2813;216;309;4;16;-3;17;-58;0;3;-35;-37;-22;502;514;-12
2021;57110007;Stieghorst;1155;1222;-67;1893;1803;90;166;-44;11;3;-7;-17;-3;0;-1;-18;23;335;377;-42
2021;57110008;Sennestadt;1085;955;130;1312;1221;91;5;6;-2;38;-1;1;35;1;0;8;221;233;325;-92
2021;57110009;Senne;736;772;-36;1181;1074;107;32;17;25;12;-18;-8;37;18;-8;0;71;218;228;-10
2022;57110000;Mitte;10914;10004;910;7544;6987;557;0;-194;-11;-70;-38;-55;1079;-145;-6;-3;1467;761;790;-29
2022;57110001;Schildesche;2428;2085;343;2644;2676;-32;194;0;0;-44;-32;-107;-24;-13;-1;-5;311;364;555;-191
2022;57110002;Gadderbaum;732;395;337;757;806;-49;11;0;0;-16;-16;-10;-14;8;-13;1;288;86;135;-49
2022;57110003;Brackwede;2538;2073;465;2358;2338;20;70;44;16;0;5;-6;-32;-4;-39;-34;485;425;560;-135
2022;57110004;Dornberg;1190;786;404;1102;1057;45;38;32;16;-5;0;-33;-1;7;0;-9;449;141;193;-52
2022;57110005;Jöllenbeck;819;795;24;1157;918;239;55;107;10;6;33;0;12;15;1;0;263;209;234;-25
2022;57110006;Heepen;3328;1660;1668;2727;3778;-1051;-1079;24;14;32;1;-12;0;-3;-2;-26;617;457;546;-89
2022;57110007;Stieghorst;1800;1255;545;2020;1929;91;145;13;-8;4;-7;-15;3;0;-18;-26;636;333;412;-79
2022;57110008;Sennestadt;1335;992;343;1331;1248;83;6;1;13;39;0;-1;2;18;0;5;426;206;324;-118
2022;57110009;Senne;904;761;143;993;896;97;3;5;-1;34;9;0;26;26;-5;0;240;183;226;-43
2023;57110000;Mitte;15096;14334;762;6604;7171;-567;0;-122;45;-34;-56;-7;-164;-150;-35;-44;195;807;781;26
2023;57110001;Schildesche;2414;2180;234;2875;2849;26;122;0;30;-16;-54;-49;-2;3;-4;-4;260;361;519;-158
2023;57110002;Gadderbaum;493;427;66;678;867;-189;-45;-30;0;-53;-8;-16;-12;-4;4;-25;-123;63;174;-111
2023;57110003;Brackwede;2141;2229;-88;2397;2376;21;34;16;53;0;8;-5;-11;-9;-41;-24;-67;359;504;-145
2023;57110004;Dornberg;1013;809;204;1065;977;88;56;54;8;-8;0;-8;-12;2;-6;2;292;131;210;-79
2023;57110005;Jöllenbeck;713;774;-61;1038;955;83;7;49;16;5;8;0;4;8;-9;-5;22;202;237;-35
2023;57110006;Heepen;1795;1643;152;2643;2498;145;164;2;12;11;12;-4;0;17;-32;-37;297;454;515;-61
2023;57110007;Stieghorst;1239;1214;25;1893;1774;119;150;-3;4;9;-2;-8;-17;0;-6;-8;144;331;403;-72
2023;57110008;Sennestadt;936;997;-61;1214;1069;145;35;4;-4;41;6;9;32;6;0;16;84;190;330;-140
2023;57110009;Senne;773;778;-5;1171;1042;129;44;4;25;24;-2;5;37;8;-16;0;124;169;255;-86
